Username,Name,Tweet Text,Tweet URL,Created at
jasutopia1,Jasutopia,"17+8 Tuntutan RAKYAT

#TuntutanRakyat #17plus8 #ReformasiDPR #SuaraRakyat #AksiDamai #MahasiswaBergerak #SaveDemokrasi #HentikanKekerasan #TransparansiAnggaran #TolakKriminalisasi #ReformasiPolri #TNIKembaliKeBarak #BeraniBersuara #ReformasiTotal #JeromePolin #SuarakanKeadilan https://t.co/P5s5qTt1Dm",https://twitter.com/jasutopia1/status/1963672495657210175,2025-09-04 18:36:20+00:00
PETAJakarta,PETA Jakarta ğŸ‡°ğŸ‡¼,"Bahaya Latent (Fakta) Politik
Anak muda dipaksa jadi Ketua Partai.
Anak muda dipaksa jadi anak haram Konstitusi.
Tirani Keserakahan Dinasti mem-Belenggu Meritokrasi.
Bahaya Latent Indonesia.
#MelawanLupa #17Plus8 #IndonesiaGelap
TO YOU #Jungkook #ResetIndonesia  #30S2025 #NYFW https://t.co/R9oRb2BZ22",https://twitter.com/PETAJakarta/status/1966671239402975373,2025-09-13 01:12:17+00:00
pengenjadiraftr,Pengen Jadi Rafathar,"17+8
#178TuntutanRakyat #17Plus8 #TuntutanRakyat #ReformasiSekarang #SuaraRakyat #IndonesiaBerubah #ParlemenRakyat #BelaDemokrasi #StopKriminalisasi #TransparansiPemerintah #RakyatTidakDiam #BeraniBersuara #JanganDiamAja https://t.co/TpPCrgr4uY",https://twitter.com/pengenjadiraftr/status/1964654929186075063,2025-09-07 11:40:11+00:00
RezaAnugrah_03,Ca,"Demo se cutesy ini, awas aja ada yang nuduh makar yeeeğŸ¤ğŸ». #acab1312 #17plus8 #septembercerah #demo #DPRIAN https://t.co/0sGSj6IRvE",https://twitter.com/RezaAnugrah_03/status/1964203643692847473,2025-09-06 05:46:56+00:00
panggung2024,Panggung Politik,"â€œ17+8 Tuntutan Rakyatâ€ jelas: tarik TNI, usut korban demo, stop represif, transparansi DPR, ratifikasi UU koruptor, reformasi parpol &amp; aparat. Pemerintah harus dengar, rakyat menuntut perubahan nyata!

#17plus8 #TuntutanRakyat #Reformasi #HAM #PolitikIndonesia https://t.co/lKQfgSvX0z",https://twitter.com/panggung2024/status/1963166482248122735,2025-09-03 09:05:37+00:00
Bercahayanew,bercahaya news,"Prabowo menanggapi isu 17+8 dan menilai sejumlah tuntutan rakyat masuk akal, menunjukkan sikap terbuka terhadap aspirasi masyarakat.

https://t.co/OX0YXKFsV3

#Prabowo #TuntutanRakyat #17Plus8 #PolitikIndonesia #AspirasiMasyarakat #BeritaTerkini #SorotanPublik #ResponsPemimpin https://t.co/xOWwYeMOxx",https://twitter.com/Bercahayanew/status/1965311769859260531,2025-09-09 07:10:14+00:00
DiskursusNet,Diskursus Network,"Ahli Fisika dan Matematika ITB, Alif Towew susun graft Tuntutan Rakyat 17+8 nih.

Buat pemerintah, influencer, aktivis, masyarakat bisa membuat skala prioritas penyelesaiannya.

#Fisika #Demonstrasi #DPRRI #Matematika #DiskursusNetwork #OpenMinded #AlifTowew #17plus8 https://t.co/Ach2q9EEhY",https://twitter.com/DiskursusNet/status/1968956666163892588,2025-09-19 08:33:45+00:00
Zibon_Update,ZIBON UPDATE,"Presiden Prabowo akhirnya buka suara soal 17+8 Tuntutan Rakyat ğŸ‘ğŸ‡®ğŸ‡©
Sebagian dianggap masuk akal &amp; bisa dirundingkan âœ…

#PrabowoSubianto #17plus8 #TuntutanRakyat #BeritaTerkini
#IndonesiaUpdate #FYPIndonesia #ViralHariIni #TrendingTopic
#UpdateNasional  #ZIBONUPDATE https://t.co/v2o9QlQW7N",https://twitter.com/Zibon_Update/status/1965020252435313082,2025-09-08 11:51:51+00:00
DiskursusNet,Diskursus Network,"SUPERVISI DAN KONTROL PIMPINAN DI POLRI LEMAH

#AlfonsLoemau #ReformasiPolri #Polri #ListyoSigit #Perseroan #Pungli #AdrianusMeliala #DiskursusNetwork #17plus8 https://t.co/taYdRILyMi",https://twitter.com/DiskursusNet/status/1971833536857755833,2025-09-27 07:05:24+00:00
DiskursusNet,Diskursus Network,"Pakar Hukum Tata Negara, Feri Amsari nilai ada kejanggalan dari masih ditempatkannya orang-orang Jokowi di Kabinet.

Selengkapnya di Channel YouTube Diskursus Net

#Politik #FeriAmsari #17plus8 #TuntutanRakyat #TataNegara #Hukum #PresidenPrabowo #prabowo #gibran #jokowi #oligarki https://t.co/6F0q7V3LxR",https://twitter.com/DiskursusNet/status/1969340766330749436,2025-09-20 10:00:01+00:00
narasi_politik,Narasi Politik Indonesia,"Terus bantu suarakan aspirasi rakyat @_bemsi 
Jangan kasih kendor, terus ingatkan dan perjuangkan ğŸ’ªğŸ”¥ğŸ˜

Salam perjuangan ğŸ‡®ğŸ‡©

#TuntutanRakyat #17plus8",https://twitter.com/narasi_politik/status/1963744631272906876,2025-09-04 23:22:59+00:00
DiskursusNet,Diskursus Network,"Indonesia memiliki Wa[res termuda dalam sejarah, namun aksi demonstrasi akhir Agustus dimotori anak-anak muda.
#FaridGaban #DandhyLaksono #TaufikBasari #DiskursusNetwork #17plus8 #ResetIndonesia #Reformasi #Ekspedisi #LingkunganHidup #ReformasiPartaiPolitik #Aktivis https://t.co/U1JXLYxkFu",https://twitter.com/DiskursusNet/status/1970681114076573759,2025-09-24 02:46:05+00:00
mikulnews_,Mikul News,"Gerakan 17+8 tuntutan rakyat lagi ramai diperbincangkan! Ribuan orang dari berbagai elemen menuntut perubahan sistemik mulai dari birokrasi hingga transparansi anggaran. Semoga suara ini didengar ya, untuk Indonesia yang lebih baik! ğŸ‡®ğŸ‡©âœŠ #17plus8 #ReformasiKini https://t.co/au6AjCFL7a",https://twitter.com/mikulnews_/status/1964738288952152077,2025-09-07 17:11:25+00:00
Ratryoshka,rara.mp3 â˜‚ï¸,#artistbersuara #ResetIndonesia #wargajagawarga #17plus8 #tuntutan17plus8 #dragonfruit https://t.co/e6oT9F4VGw,https://twitter.com/Ratryoshka/status/1966470200569541006,2025-09-12 11:53:25+00:00
turissekejap,amat,ğŸ©·ğŸ’š #ResetIndonesia #wargajagawarga #17plus8 https://t.co/Dhmw3fPWWL,https://twitter.com/turissekejap/status/1963237642650501487,2025-09-03 13:48:23+00:00
DiskursusNet,Diskursus Network,"KEPOLISIAN BAK KANTOR PERSEROAN, SEMUA SERBA BERBAYAR

Selengkapnya ikuti 17+8 di Channel Youtube Diskursus Net 

Besok Pukul 09.00 WIB

#AlfonsLoemau #ReformasiPolri #Polri #ListyoSigit #Perseroan #Pungli #AdrianusMeliala #DiskursusNetwork #17plus8 https://t.co/YzBxACIgye",https://twitter.com/DiskursusNet/status/1971578822853361955,2025-09-26 14:13:16+00:00
DiskursusNet,Diskursus Network,"4 Anggota DPR RI bermasalah sudah dinonaktifkan setelah mendapat tekanan publik. Bagi Feri Amsari Partai Politik hanya ""mengakal-akali""
Selengkapnya tonton di YouTube Diskursus Net
#FeriAmsari  #17plus8 #TuntutanRakyat #TataNegara #dpr #partaipolitik #prabowo #gibran #jokowi https://t.co/77FUnLnfO3",https://twitter.com/DiskursusNet/status/1969672948593410199,2025-09-21 08:00:00+00:00
DiskursusNet,Diskursus Network,"KRIMINOLOG UI USULKAN PENAMBAHAN WAKAPOLRI DIBANDING HARUS REFORMASI POLRI

#AlfonsLoemau #ReformasiPolri #Polri #ListyoSigit #Perseroan #Pungli #AdrianusMeliala #DiskursusNetwork #17plus8 https://t.co/SxU5ROiCmZ",https://twitter.com/DiskursusNet/status/1972871373598196067,2025-09-30 03:49:24+00:00
JacksonRen92341,Renee Jackson,"Aspirasi rakyat jadi prioritas, pemerintah gelar rakor untuk implementasi nyata.
#17plus8 #KomitmenPemerintah #AspirasiBangsa https://t.co/njl6MjmukW",https://twitter.com/JacksonRen92341/status/1965310477174800408,2025-09-09 07:05:06+00:00
DiskursusNet,Diskursus Network,"Pakar Hukum Tata Negara Feri Amsari ajukan 3 rekomendasi terkait reformasi.

Selengkapnya saksikan di Channel YouTube Diskursus Net.

#Politik #FeriAmsari #diskursusnetwork #17plus8 #TuntutanRakyat #TataNegara #Hukum #PresidenPrabowo https://t.co/fuGi4QVyF8",https://twitter.com/DiskursusNet/status/1969235075163439306,2025-09-20 03:00:03+00:00
ForMujeres,for.mujeres,"[Catatan Kemarahan Rakyat Pada Polri dalam Penanganan Kekerasan Seksual]

#resetkepolisiancabul
#santri
#pesantren 
#kiai 
#santrilawankekerasanseksual 
#atasnamabaikpesantren
#reformasipolri
#resetindonesia https://t.co/I7zDIVfaX5",https://twitter.com/ForMujeres/status/1969331078650347958,2025-09-20 09:21:32+00:00
awayfromkeybo,afrzzz,"M&amp;M gokillll!!!!

#ResetIndonesia https://t.co/ZPdCRNijDC",https://twitter.com/awayfromkeybo/status/1966887668064940211,2025-09-13 15:32:17+00:00
idbaruid,Ekspedisi Indonesia Baru,Apa saja yang dihisap dari tanah Papua? #ResetIndonesia https://t.co/nx1yfnUrBd,https://twitter.com/idbaruid/status/1977317843143389416,2025-10-12 10:18:05+00:00
aannarraa,anna ğŸ‡µğŸ‡¸,Today i walked 4.567 steps for #ResetIndonesia https://t.co/soJxy4aC90,https://twitter.com/aannarraa/status/1965356364911517815,2025-09-09 10:07:26+00:00
Dandhy_Laksono,Dandhy Laksono,#ResetIndonesia https://t.co/WOALOT221r,https://twitter.com/Dandhy_Laksono/status/1971402233494503750,2025-09-26 02:31:34+00:00
idbaruid,Ekspedisi Indonesia Baru,"Begini foto â€œnerakaâ€ smelter dan tambang nikel di Pulau Obi, Halmahera Selatanâ€¼ï¸ #ResetIndonesia https://t.co/U41aYhMzvR",https://twitter.com/idbaruid/status/1974060582270873889,2025-10-03 10:34:53+00:00
mcnfolk,Abeng.,"â€¼ï¸ FREE HEADER.
Repost &amp; use it are very appreciated.

#BebaskanKawanKami: Teman-teman kreator mau pun segala normies, silakan pakai header ini guna menyuarakan dukungan 3000+ kawan kita yang masih ditahan oleh aparat. Sekecil apapun perlawanan, tetap perlawanan.

#ResetIndonesia https://t.co/xaPelcEiRp",https://twitter.com/mcnfolk/status/1968666072245997756,2025-09-18 13:19:02+00:00
blank0429,ğš‹ğš•ğšŠğš—ğš”,"Siapa yg usir warga dari pulau Rempang?

Siapa tampil paling depan amankan kepentingan pengusaha saat ada konflik agraria?

Siapa yg bubarÂ²kan aksi Mahasiswa, elemen masyarakat &amp; aksiÂ² serupa?

Siapa yg aktif berpolitik dgn ketidakprofesionalannya?

Ya. Polisi!

#ResetIndonesia https://t.co/CMJd0PvMGu",https://twitter.com/blank0429/status/1977602247212327423,2025-10-13 05:08:12+00:00
GusDark4,Gus Dark | Darkade Propaganda,"Tujuan perlawanan Rakyat jauh lebih besar, Tujuan kami hanya satu menuju Republik Indonesia yang bersih, transparan, bebas Oligarchy boomer pemuja Orba dan status quo,berkeadilan &amp; sejahtera untuk seluruh Rakyat! Reformasi harus tuntas. RESET INDONESIA. ğŸ”¥
.
#resetindonesia https://t.co/Z5trdvX1jP",https://twitter.com/GusDark4/status/1967119071897702900,2025-09-14 06:51:48+00:00
bobby_fauzie,Qolbi Fauzie,"Jumat
MBG: Seharusnya nutrisi gratis, tapi jadi racun kolektif.  
5.360 anak jadi korban, 82,9 juta penerima jadi taruhan.  
#Venezuela #IndonesiaGelap
#MelawanLupa #ProofOfFortification #ResetIndonesia https://t.co/wqaCN6FKTH",https://twitter.com/bobby_fauzie/status/1969055664501629016,2025-09-19 15:07:08+00:00
projectm_org,Project Multatuli,"Apa kabar rencana Reformasi Polri? 

Ternyata teringgal jauh di belakang. 

Kalah cepat dengan Polri yang sudah membentuk Tim Transformasi Reformasi Polri dan sibuk memburu para pegiat demokrasi. 

ğŸ“·: Humas Polri, Adrian Mulya 

#ReformasiPolri #ResetIndonesia #ProjectMultatuli https://t.co/ZlO9j1soCX",https://twitter.com/projectm_org/status/1972620322966040639,2025-09-29 11:11:49+00:00
idbaruid,Ekspedisi Indonesia Baru,"Ahli Hukum Tata Negara, @BivitriS , di depan Gerbang Brandenburg, Berlin: #ResetIndonesia! https://t.co/5CN8hKxPYt",https://twitter.com/idbaruid/status/1976949925054496855,2025-10-11 09:56:06+00:00
monroevIIe,ses #1312,#ResetIndonesia https://t.co/d1fifzFax4,https://twitter.com/monroevIIe/status/1967097363170009427,2025-09-14 05:25:32+00:00
AmnestyMy,Amnesty International Malaysia,"More than 2000 people in Indonesia have been arbitrarily arrested for protesting against inequality and police violence. #ResetIndonesia: Fight injustice, not the people. Free Indonesian peaceful protesters, stop police violence, fulfill social and economic justice! https://t.co/KWL42ju0xM",https://twitter.com/AmnestyMy/status/1968533373540012267,2025-09-18 04:31:44+00:00
idbaruid,Ekspedisi Indonesia Baru,#ResetIndonesia is everywhere. https://t.co/8EQrMVO9hv,https://twitter.com/idbaruid/status/1976908660850016291,2025-10-11 07:12:08+00:00
KomunitasBambu,Komunitas Bambu,"Kalau ingin rebut kemerdekaan lagi dan mewujudkan cita-citanya yang harus diperbarui karena dirusak kelas penguasa, maka #RESETINDONESIA ini bacaan utamanya. https://t.co/lJEyJUibjN",https://twitter.com/KomunitasBambu/status/1966016342777324019,2025-09-11 05:49:57+00:00
Dandhy_Laksono,Dandhy Laksono,#ResetIndonesia https://t.co/hrkfXXNDcm,https://twitter.com/Dandhy_Laksono/status/1971784905320550670,2025-09-27 03:52:10+00:00
dexglenniza,Dex GlennÄ±za,"Kalau cuma mau lolos ke Piala Dunia, kita gak perlu repot benerin liga, wasit, atau pembinaan.

Toh, banyak negara bisa ke sana tanpa sistem yang sehat.

Masalahnya: Indonesia mau â€œlolosâ€ aja, atau â€œmajuâ€?

#VARfromHome @Box2BoxBola #ResetIndonesia https://t.co/nfkWt3054W",https://twitter.com/dexglenniza/status/1976688494522290336,2025-10-10 16:37:16+00:00
idbaruid,Ekspedisi Indonesia Baru,#ResetIndonesia https://t.co/uwRGDT7Udb,https://twitter.com/idbaruid/status/1977358996643160297,2025-10-12 13:01:37+00:00
wkkdrs,bian ğŸ‰,"naikkan bray

#PeringatanDarurat #savekipkuliah #turunkanuktptn #AdiliJokowi #REFORMASIDIKORUPSI https://t.co/QC6qAVUB5M",https://twitter.com/wkkdrs/status/1890030381434597495,2025-02-13 13:28:52+00:00
kokooamilo_,mil,"@ceciliatoumahuw #TolakUUTNI  
#TolakRUUPolri
#TolakDwifungsiABRI
#TolakRUUKUHAP 
#ReformasiDikorupsi
#IndonesiaGelap
#GammaDibunuhPolisi
#JusticeForKanjuruhan 
#031Melawan
#SupremasiSipil https://t.co/YI9G2ZncSV",https://twitter.com/kokooamilo_/status/1905550096672215265,2025-03-28 09:18:41+00:00
hedsetminiso,Jual Air Doa,"@barengwarga @listentofeast @wordfangs @ffikriawan nemu vidio 2019 pas #REFORMASIDIKORUPSI lagunya pas feast @wordfangs !!. semoga besok seperti ini!!!
credit : nemu di instagram https://t.co/K0xW1VgdJ2",https://twitter.com/hedsetminiso/status/1892609142524711350,2025-02-20 16:15:57+00:00
SiAndiiii,ğ”¸ğ•Ÿğ••ğ•š,#KawalDemokrasi #ReformasiDikorupsi https://t.co/g9O1rxPrcW,https://twitter.com/SiAndiiii/status/1826295648465146288,2024-08-21 16:29:48+00:00
poin_opini,Poin & Opini,From #ReformasiDikorupsi to #RIPReformasi https://t.co/EX4aANlIjN,https://twitter.com/poin_opini/status/1902602567760408628,2025-03-20 06:06:15+00:00
mengagetkan,â â â ‘,#ReformasiDikorupsi https://t.co/2AlnI2tvm8,https://twitter.com/mengagetkan/status/1962516996907835651,2025-09-01 14:04:48+00:00
Gitarizti,GitagitağŸª½,"From #Reformasidikorupsi (2019) to #Indonesiagelap (2025), the way the government deal with citizens who demanding justice remains the same.
Beaten. Arrested. Terrorized. Crushed to death. 

Still asking why the people are angry? https://t.co/P8DzOoQ0nX",https://twitter.com/Gitarizti/status/1961724787262374296,2025-08-30 09:36:51+00:00
HNahdiana,Hasti Nahdiana ğŸ¦‰,"#IndonesiaGelap 
#ReformasiDikorupsi
#KaburAjaDulu 
#02508025Reformasi https://t.co/EkX4kmU7QI",https://twitter.com/HNahdiana/status/1958346310895251925,2025-08-21 01:51:59+00:00
shocookies,ğŸŒ»ara,"tahun 2019 ikut demo #REFORMASIDIKORUPSI tanpa izin ke org tua, berangkat dari kampus bersama lely dan hilda. skrg ibuku udah ngancam duluan biar ga diem2 ikutan demo kayak dulu2, tapi sejujurnya hati kecilku pgn ikutanâ€¦ğŸ¥² i feel guilty if i just keep quiet and do nothing https://t.co/Zmc0JXoDzg",https://twitter.com/shocookies/status/1961707644017938898,2025-08-30 08:28:43+00:00
apuciapucu,Êš jeni à¬“,"Vox Populi Vox Dei
#ReformasiDikorupsi #RIPJustice #ACAB #LAWAN #HidupRakyatIndonesia https://t.co/QxbddBZKRd",https://twitter.com/apuciapucu/status/1961819550129021265,2025-08-30 15:53:24+00:00
ainulmahrus,ainulmahrus,"Quo Vadis Reformasi 1998?
#ReformasiDikorupsi https://t.co/3GTJVsBump",https://twitter.com/ainulmahrus/status/1905583778778808787,2025-03-28 11:32:31+00:00
FJ_FAA,FAA,"Kurang lengkap. Seharusnya dimulai dari KPK yang dikebiri, lalu mahasiswa dan masyarakat turun ke jalan melalui demo #ReformasiDikorupsi tahun 2019. https://t.co/PJNidju4BL",https://twitter.com/FJ_FAA/status/1963845334737539461,2025-09-05 06:03:08+00:00
StruggleTravel,Gie,"Diam bukanlah pilihan saat negeri berada di ujung genting.
Ketidakadilan bukan untuk ditonton, tapi untuk diperjuangkan.
Suara rakyat adalah nyawa demokrasi âœŠğŸ½ğŸ”¥

#Demo28Agustus #JakartaBergerak #SuaraRakyat #ReformasiDikorupsi #TolakKetidakadilan #IndonesiaDarurat #AksiDamai https://t.co/ynMtPrmCm1",https://twitter.com/StruggleTravel/status/1961104804606038523,2025-08-28 16:33:15+00:00
out_of_thecourt,sekar with #AllEyesOnPapua ğŸ‰,@permatadnda Penasaran ya kenapa buzzer ga pernah mengomentari peserta aksi womenmarch yg selalu slay dengan outfit dan make upnya? ğŸ¥¹ Btw aku sudah membiasakan full make up buat aksi sejak ReformasiDikorupsi karena kalau cakep nggak bakalan kena pukul dan boleh langsung masuk PoldağŸ™ğŸ¾ğŸ¥¹ https://t.co/efgkdi2lqD,https://twitter.com/out_of_thecourt/status/1909562133031055517,2025-04-08 11:01:05+00:00
ibswNova,LSM - IBSW Public Service&Public Policy,"Korban Berjatuhan Lagi, 
Aparat BRUTAL
Selamat Jalan Pahlawan REFORMASI
Selamat Jalan TELADAN BANGSA
#TolakTunjanganDPR 
#aparatbrutal #salingjagaindonesia #REFORMASIDIKORUPSI #indonesia2025 https://t.co/HhRLATkfee",https://twitter.com/ibswNova/status/1962349406516392239,2025-09-01 02:58:51+00:00
