Username,Name,Tweet Text,Tweet URL,Created at
ExiledPhilosop2,Yang Wage Li,"I love when liberals act like some fucking hero when they have a history of supporting the current regime.

Remember ReformasiDiKorupsi happened in 2019, and that butch tweeted this in 2020 https://t.co/upjqqmkmWG",https://twitter.com/ExiledPhilosop2/status/1892603928979689540,2025-02-20 15:55:14+00:00
bellingiham,Ù,"imagine struggling to buy basic necessities while your lawmakers get a housing allowance that could buy a car every month. but hey, priorities, right? Indonesia isnâ€™t broken, itâ€™s just being managed exceptionally well. ğŸ˜‚ #ReformasiDikorupsi #SaveIndonesia",https://twitter.com/bellingiham/status/1961114327613579451,2025-08-28 17:11:06+00:00
ConversationIDN,The Conversation Indonesia,"Dari #ReformasiDikorupsi (2019) sampai #IndonesiaGelap (2025).

Kaum muda selalu di garis depan. Bukan lagi gerakan â€œpohonâ€, tapi â€œrimpangâ€: Tumbuh menjalar, cair, spontan, tanpa satu pemimpin tunggal.

https://t.co/oVTqxOBEzx https://t.co/XBqeE7BExS",https://twitter.com/ConversationIDN/status/1963920751813177601,2025-09-05 11:02:49+00:00
KangDimas17,Dimas MUHAMMAD Erlangga,"Hidup Perempuan Yang Melawan!

#Perempuan #PerempuanIndonesia #ReformasiDikorupsi #MosiTidakPercaya #DemokrasiDikorupsi #PanjangUmurPerjuangan #PanjangUmurPerlawanan #Marhaenisme #Pancasila #TolakRUUTNI #CabutUUTNI #TolakRUUPOLRI #TolakOmnibusLaw #CabutOmnibusLaw https://t.co/aFX3P59t5u",https://twitter.com/KangDimas17/status/1926067831658959034,2025-05-24 00:08:50+00:00
Marejivari31,marejivari | OPEN COMMS |,Suara rakyat yang gatau sampai kapan dibendung #suararakyat #ArtistBersuara #ResetIndonesia #bravepink https://t.co/MxDjPq6LPV,https://twitter.com/Marejivari31/status/1962910507570176058,2025-09-02 16:08:28+00:00
Vhienaiueo,Vhira Eka Nasheer,"Anggota DPR yang mencederai perasaan rakyat merupakan penyimpangan

#WakilRakyat #SuaraRakyat #AspirasiMasyarakat https://t.co/jzs2bh5ZdC",https://twitter.com/Vhienaiueo/status/1963465087030890573,2025-09-04 04:52:10+00:00
KonsumenBerdaya,KonsumenBerdayaIndonesia,"PBB Naik Tak Masuk Akal?
Di tengah ekonomi yang lagi seret, wajar kalau masyarakat merasa diperas dan akhirnya protes besar-besaran. Pajak memang penting, tapi harus adil dan rasional. 

#suararakyat #pajak #adil #rumah #pbb #ekonomi #ekonomirakyat #kebijakan #berita #viral https://t.co/nXb3jFxZys",https://twitter.com/KonsumenBerdaya/status/1957262960596009459,2025-08-18 02:07:08+00:00
MonikCarlo,Carlo Monik,"Di hari TNI, senjata seolah jadi simbol baru: bukan lagi alat perang, tapi tanda kuasa.
Ketika Satpol PP dan Damkar ikut memegangnya, wajar publik bertanyaâ€”

#HUTTNI #DemokrasiKita #MiliterisasiSipil #SuaraRakyat #sstvi #LaVozArgentina #srchafreen https://t.co/K5FMakSW0S",https://twitter.com/MonikCarlo/status/1978424233874112525,2025-10-15 11:34:29+00:00
Angelialiani,Angelia,"Dulu kita berjuang melawan dominasi militer di ranah sipil. Sekarang, perjuangan itu kembali dipertaruhkan. 
#IngatReformasi98 #TolakJunta #SuaraRakyat https://t.co/rWZXWCR7Av",https://twitter.com/Angelialiani/status/1978423198484951364,2025-10-15 11:30:22+00:00
Vhienaiueo,Vhira Eka Nasheer,"Bebas berpendapat tapi tetap dalam koridor hukum

#AksiDamai #AksiTanpaAnarkis #BebasTapiSantun #SuaraRakyat #JagaIndonesia https://t.co/p6gwaZKsFt",https://twitter.com/Vhienaiueo/status/1969008572722811322,2025-09-19 12:00:00+00:00
Indra97682245,Lambang indra. Suararakyat info,https://t.co/0oMXgLOu1K,https://twitter.com/Indra97682245/status/1978365833643532683,2025-10-15 07:42:25+00:00
Vhienaiueo,Vhira Eka Nasheer,"Berpendapat Bebas
Bertanggung Jawab di Mata Hukum

#AksiDamai #AksiTanpaAnarkis #BebasTapiSantun #SuaraRakyat #JagaIndonesia https://t.co/ztCKFmGxah",https://twitter.com/Vhienaiueo/status/1969009023119729150,2025-09-19 12:01:48+00:00
Vhienaiueo,Vhira Eka Nasheer,"Tak Ada Ruang bagi Wakil Rakyat Bermasalah

#WakilRakyat #SuaraRakyat #AspirasiMasyarakat https://t.co/nL4u5AHRK0",https://twitter.com/Vhienaiueo/status/1963465315679158675,2025-09-04 04:53:05+00:00
OfficialKpu,KPU Kab. Pesisir Selatan Official,"ğŸ“¢ Teman Pemilih, Demokrasi bukan sekedar hak memilih, tapi juga tanggungjawab untuk peduli. Suaramu, masa depan kita. ğŸ‡²ğŸ‡¨
#Demokrasi #SuaraRakyat
#IndonesiaBerdemokrasi https://t.co/Um2cETuQok",https://twitter.com/OfficialKpu/status/1972575709190312313,2025-09-29 08:14:32+00:00
Vhienaiueo,Vhira Eka Nasheer,"Bebas Berpendapat
Bijak Menjaga Batas

#AksiDamai #AksiTanpaAnarkis #BebasTapiSantun #SuaraRakyat #JagaIndonesia https://t.co/StlkMZXoQw",https://twitter.com/Vhienaiueo/status/1969008793485725807,2025-09-19 12:00:53+00:00
DDewata3656,Joe - Ker.ğŸ’ªğŸ‡®ğŸ‡©,"Siapapun anda, sebagai Rakyat Indonesia yg telah membayar pajak.
Memiliki Hak untuk meminta fasilitas dari Negara.
Menteri Keuangan Sri Mulyani harus sadar diri..
#suararakyatğŸ‡®ğŸ‡©
@setjenkemenkeu 
@DPR_RI 
@AdianNapitupul1 https://t.co/1XMBqsKnC5",https://twitter.com/DDewata3656/status/1962958971553407315,2025-09-02 19:21:03+00:00
DiskursusNet,Diskursus Network,"Dulu kita punya pahlawan pink di televisi.  Hari ini kita lihat pahlawan nyata di jalanan dan juga media sosial. Mereka berasal dari mahasiswa, pelajar, buruh, ibu-ibu, artis, selebgram, diaspora dan seluruh elemen masyarakat.

#Indonesia #DemoIndonesia #AksiDamai #SuaraRakyat https://t.co/nt7YTTXfQY",https://twitter.com/DiskursusNet/status/1963116150151323751,2025-09-03 05:45:37+00:00
Jelitaananda9,Jelita Sean (Jie_XFX),Bayar influencer 150 juta cuma buat jadi buzzer? Uang rakyat dipakai buat bungkam rakyat. Ironi paling mahal abad ini: suara kritis disulap jadi iklan murahan. #TolakBuzzer #SuaraRakyat #Indonesiakusakit https://t.co/1zftl7ATC6,https://twitter.com/Jelitaananda9/status/1961622877809381496,2025-08-30 02:51:53+00:00
Indra97682245,Lambang indra. Suararakyat info,https://t.co/dYpBl9FTLD,https://twitter.com/Indra97682245/status/1978264247743176829,2025-10-15 00:58:45+00:00
ZulfanZainal,Zulfan Zainal,"Jejak Digital Pembunuhan Sadis KM 50....
#suararakyat #adilijokowi #ViralVideos #pecatkapolri #fypã‚· https://t.co/dsVPGqjEK4",https://twitter.com/ZulfanZainal/status/1967496104699957665,2025-09-15 07:50:00+00:00
SuaraRakyat_SR,Suara Rakyat - SR,"Alhamdulillah ğŸ‘

Terima kasih YB @fahmi_fadzil atas keprihatinan memberi telefon bimbit percuma kepada semua peserta GSF Malaysia.

Semua tahu yang telefon mereka telah dicampak ke laut atas tujuan keselamatan. https://t.co/dqEaT3eaof",https://twitter.com/SuaraRakyat_SR/status/1975871935381958675,2025-10-08 10:32:33+00:00
Indra97682245,Lambang indra. Suararakyat info,https://t.co/8uDpSPYUY3,https://twitter.com/Indra97682245/status/1978363235486040410,2025-10-15 07:32:06+00:00
wendi008,wendi,"Kabur Kabur Kabur ğŸ¤‘ğŸ¤‘ğŸ¤‘
#NegaraTidakBaikBaikSaja
Negara Lain Kabur ğŸ¤‘ğŸ¤‘ğŸ¤‘
Koruptor Di Puja dan Dijaga
ğŸ¯ğŸ¤¡ğŸ¤‘ğŸ¤¡ğŸ¯ğŸ¤‘
#2030Tenggelam",https://twitter.com/wendi008/status/1895568267332509940,2025-02-28 20:14:27+00:00
sandiwara969,sandiwara,"Waktu musim parpol pada bagi bagi kaos, padahal engga butuh. Sekarang cuma butuh masker susah sekali. 
#NegaraTidakBaikBaikSaja
#hargamaskerlebihmurah",https://twitter.com/sandiwara969/status/1241194308125880322,2020-03-21 02:45:57+00:00
RNyaen22295,Abu Surojo04,"@aly_benzema terang benderang begini,
masih jga banyak yg diem ......
pasti sejarah akan mencatat...!,
tpi para pelakunya tentu dan pasti gak ambil pusing dengana itu.....
#NegaraTidakBaikBaikSaja ......",https://twitter.com/RNyaen22295/status/1745318548854177844,2024-01-11 05:35:43+00:00
RadityaRakabumi,Raditya.Jr,"Tidak ada kata terlambat untuk menyelamatkan NKRI
Dari para politisi Busuk !!!

#KawalPutusanMK 
#SelamatkanDemokrasi https://t.co/maV3ErzzTw",https://twitter.com/RadityaRakabumi/status/1826240780626968888,2024-08-21 12:51:46+00:00
PineksoRoyi1,Loose GunSlinger,EMERGENCY ACTION NEEDED !!!! #SelamatkanDemokrasi #KawalPutuskanMK #LawanTiraniBangsaSendiri !!!! https://t.co/JyT4e5iEup,https://twitter.com/PineksoRoyi1/status/1826226998668398850,2024-08-21 11:57:00+00:00
Lam_Sijan,Lam Sijan ğŸ‡®ğŸ‡©ğŸ‡µğŸ‡¸,"Politik MUAK!
#KawalPutuskanMK
#SelamatkanDemokrasi https://t.co/RUy4W8zWIq",https://twitter.com/Lam_Sijan/status/1826215612428976601,2024-08-21 11:11:46+00:00
Reiza_Patters,Katak Pembina èµ°ã‚ŒåŒ…,#KawalPutusanMK #SelamatkanDemokrasi #JagaIndonesia https://t.co/kuVNr7h05W,https://twitter.com/Reiza_Patters/status/1826236374460293597,2024-08-21 12:34:16+00:00
petercumicumi,Om Jangkar âš“,"LAWAN !! âœŠğŸ»ğŸ˜ 
#kawalkeputusanMK 
#SelamatkanDemokrasi https://t.co/RwGoD21Qcw",https://twitter.com/petercumicumi/status/1826499044635803929,2024-08-22 05:58:01+00:00
Azizah_Dzaki49,ARB Presidenku,"#TolakPemiluCurang 
#SelamatkanDemokrasi https://t.co/CTZGhp8SfH",https://twitter.com/Azizah_Dzaki49/status/1773512913523011756,2024-03-29 00:50:03+00:00
Alanrah98081457,Roman_Bagiandariberikutnya,"Selamat malam Dunia Apapun Dirimu 
#SelamatkanDemokrasiâœï¸ğŸ‡®ğŸ‡© https://t.co/6qASlC1WJy",https://twitter.com/Alanrah98081457/status/1872303555878736206,2024-12-26 15:28:48+00:00
PineksoRoyi1,Loose GunSlinger,"EL PUEBLO UNIDO...JAMAS CERA VENCIDO..!!!! 
RAKYAT BERSATU...TAK BISA DIKALAHKAN !!!! BERGERAK BERSAMA #DemiKewarasanBernegara #SelamatkanDemokrasi !!!! https://t.co/h2lrySReFA",https://twitter.com/PineksoRoyi1/status/1826424199293866278,2024-08-22 01:00:37+00:00
Azizah_Dzaki49,ARB Presidenku,"#TolakPemiluCurang 
#SelamatkanDemokrasi https://t.co/XSxUYu8crB",https://twitter.com/Azizah_Dzaki49/status/1773512818064859488,2024-03-29 00:49:40+00:00
Azizah_Dzaki49,ARB Presidenku,"#TolakPemiluCurang 
#SelamatkanDemokrasi https://t.co/sjIo8q3tAn",https://twitter.com/Azizah_Dzaki49/status/1773512488325394503,2024-03-29 00:48:22+00:00
Azizah_Dzaki49,ARB Presidenku,"#TolakPemiluCurang 
#SelamatkanDemokrasi https://t.co/ccAp8m06yO",https://twitter.com/Azizah_Dzaki49/status/1773512726658342994,2024-03-29 00:49:18+00:00
Azizah_Dzaki49,ARB Presidenku,"#TolakPemiluCurang 
#SelamatkanDemokrasi https://t.co/008To2snnm",https://twitter.com/Azizah_Dzaki49/status/1773513211154923805,2024-03-29 00:51:14+00:00
ZavanzaDaily,Permadi Arya,"#SelamatkanDemokrasi
#KawalPutusanMK https://t.co/c6MUOX7plM",https://twitter.com/ZavanzaDaily/status/1826128397153808660,2024-08-21 05:25:12+00:00
Azizah_Dzaki49,ARB Presidenku,"#TolakPemiluCurang
#SelamatkanDemokrasi https://t.co/gzng8fqO5O",https://twitter.com/Azizah_Dzaki49/status/1775418122117562863,2024-04-03 07:00:40+00:00
Ifundvm04,ğ‚ğ¨ğŸğŸğğ,"Update real count TIMNAS AMIN Tgl 15/2/24, Jam 16.30 Wib
01 : 41,7%
02 : 45,0%
03 : 13,3%
#KawalPemilu2024 
#2Putaran
#selamatkandemokrasi 
#LawanPemiluCurang https://t.co/uZ1TtpdjmY",https://twitter.com/Ifundvm04/status/1758067460409057738,2024-02-15 09:55:20+00:00
thelunarhigh,lunar high,#SelamatkanDemokrasi https://t.co/MD7jGAWAJw,https://twitter.com/thelunarhigh/status/1826281869123666292,2024-08-21 15:35:02+00:00
PerryGerr,Perry Gerr,"VOT3
Nyoblos Ganjar - Mahfud

#GanjarMahfud2024 
#SelamatkanDemokrasi https://t.co/GQiz51T9Ia",https://twitter.com/PerryGerr/status/1757569829656264715,2024-02-14 00:57:56+00:00
_yurrrrriii_,anak ayam,Hari ini merayakan IWD 2024 di Solo. Mana nih @gibran_tweet #iwd2024 #selamatkandemokrasi https://t.co/4JoHPLKpXc,https://twitter.com/_yurrrrriii_/status/1765965703868461247,2024-03-08 05:00:08+00:00
PengicauKosroh,Pengicau Kosroh,#selamatkanpancasila #selamatkandemokrasi #selamatkanindonesia https://t.co/jrHM6lK0DT,https://twitter.com/PengicauKosroh/status/1827976946916970955,2024-08-26 07:50:40+00:00
mudanewscom,mudanews,"Ketika Rakyat Pati - Jawa Tengah Melawan (3), Mobil Aparatpun Jadi Korban kemarahan &amp; Ambulance terus bergerak ..

#pativiral #pati #jawatengah #jawatengahhits  #RakyatBersuara #RakyatBerSATU #RakyatBergerak #RakyatMelawan #polisi #polisiganteng #polisibaik #polisiindonesia https://t.co/WE7GMItTbW",https://twitter.com/mudanewscom/status/1955660375107706918,2025-08-13 15:59:02+00:00
mudanewscom,mudanews,"Ketika Rakyat Pati - Jawa Tengah Melawan (2), Aparatpun Jadi Korban kemarahan ..
#pativiral #pati #patihits # #patihitskekinian #jawatengah # #jawatengahhits #jawatengah_id #jawatengahkekinian #kerusuhan #RakyatBersuara #RakyatBerSATU #RakyatBergerak #rakyatmelawan https://t.co/L1Y0ddKzbI",https://twitter.com/mudanewscom/status/1955627103350837366,2025-08-13 13:46:49+00:00
Montervent,Montervent,RAKYAT MURKA #RakyatBergerak https://t.co/z0nF7DobKH,https://twitter.com/Montervent/status/1826169069927596435,2024-08-21 08:06:49+00:00
van88xier,Anti ğŸš«NEOPKI,"Asiknya NKRI kompak dalam KORUPSI sebetulnya mereka adalah SATU. #ResetIndonesia
#KoruptorDilindungi #beranimelawan #IndonesiaGelap #Rakyatterjajahdinegrisendiri #revolusiataumatitertindas #demo #rakyatbergerak #reformasidikorupsi #rakyatbersuara #AllEyesOnIndonesia #rakyatMarah https://t.co/UruNTjhosL",https://twitter.com/van88xier/status/1966703797587325279,2025-09-13 03:21:39+00:00
Cmpo_Agm77,ğŸ‡®ğŸ‡©Â°Câ–ªï¸Aâ–ªï¸Mâ–ªï¸Pâ–ªï¸OÂ°ğŸ‡µğŸ‡¸,"#KawalPutusanMK 
#LaksanakanPutusanMK
#JalankanPerintahMK
#RakyatBerdaulat
#RakyatBergerak
#Reformasi98'
#Reformasi24'
#BubarkanDPR_RI
#BubarKanTikus2Parlement
#LondoIrengSemakinNgelunjak https://t.co/iFkB0vZTr2",https://twitter.com/Cmpo_Agm77/status/1826185312802140575,2024-08-21 09:11:22+00:00
ichsan_wardana,Ichsan W Lubis,"Semakin kesini semakin kesana.
.
.
.
#indonesiagelap #indonesiasedangtidakbaikbaiksaja #peringatandarurat #savenkri #rakyatbergerak #turunkejalan #demomasal https://t.co/qflAv1Rqjp",https://twitter.com/ichsan_wardana/status/1961269145749918190,2025-08-29 03:26:17+00:00
DokterTifa,Dokter Tifa,"Seminggu lagi akan tambah 1/4 INDONESIA lagi

Bergerak TRITURA 
TIGA TUNTUTAN RAKYAT!

#AdiliJokowi
#MakzulkanGibran
#CopotKapolri

Presiden @prabowo harus membantu seluruh Rakyat Indonesia untuk menggerakkan TRITURA!

#IndomesiaBergerak
#RakyatBergerak
#TNIBergerak",https://twitter.com/DokterTifa/status/1963908425869566359,2025-09-05 10:13:51+00:00
elditweet,Eldi,"Sikap arogansi sweeping aparat @DivHumas_Polri membuat masyarakat provinsi Banten bergerak âœŠğŸ»
PSN PIK2 dinilai sebagai Proyek Strategis Nasional lebih untuk kepentingan bisnis segolongan para pengusaha tetapi tidak untuk masyarakat setempat
#RakyatBergerak https://t.co/McOJ0CVWFH",https://twitter.com/elditweet/status/1855272389246108079,2024-11-09 15:33:01+00:00
CahAngo45022699,Cah Angon ğŸ‡®ğŸ‡©,"Pati malam ini

Rakyat Bersatu, Rakyat Kuat
#RakyatBergerak
#RakyatMenuntut https://t.co/tTRSYrFt9X",https://twitter.com/CahAngo45022699/status/1955298798034620850,2025-08-12 16:02:15+00:00
Apin_PD,Apin,"#HakAngket
#DPR_RI
#DinamikaPolitik 
#Pilpres2024 
#Pemilu2024 
#PolitikDinasti 
#PolitisasiBansos
#DirtyVote 
#RIPdemokrasi 
#KampusBergerak
#RakyatBergerak
#SelamatkanDemokrasi
#TSM https://t.co/HAktFDx72n",https://twitter.com/Apin_PD/status/1769731260149280913,2024-03-18 14:23:07+00:00
BungaMiratasya,bunga,"Web DPR, besok jadwal sidang paripurna jam 09.30.
Waktu di tempat dipersilahkan untuk #rakyatbergerak https://t.co/FleZxzYzLI",https://twitter.com/BungaMiratasya/status/1826146792976822551,2024-08-21 06:38:18+00:00
senjabiru_biru,Senja Biru,#IndonesiaGelap2025 #pengadilanjalanan #rakyatbergerak https://t.co/yDZzbajBLt,https://twitter.com/senjabiru_biru/status/1892134046777454763,2025-02-19 08:48:05+00:00
CahAngo45022699,Cah Angon ğŸ‡®ğŸ‡©,"Siapa yg bikin system? ğŸ™„
System yg mencekik rakyat ğŸ¤¬

System dibikin dan dijalankan oleh pejabat  yg rakus dan tdk amanah

Bersihkan Indonesia dr pejabat"" dzolim
#RakyatBergerak
#RakyatMenggugat
#RakyatBersatu https://t.co/Zdl94H8vm4",https://twitter.com/CahAngo45022699/status/1955131932616036803,2025-08-12 04:59:11+00:00
Nirmala787,Nirmala,"Puas rasanya liat mba di video ini. Tapi merasa ga ya koroptor itu, apa sdh kebal kali?

#rakyatbergerak #IndependenceDay2025 https://t.co/LJBAE74HZV",https://twitter.com/Nirmala787/status/1956949985339297922,2025-08-17 05:23:29+00:00
CahAngo45022699,Cah Angon ğŸ‡®ğŸ‡©,"Revolusi berawal dari Pati dilanjutkan ke Jatim ğŸ˜

Ganyang pemimpin dan pejabat dzolim
#RakyatBergerak
#RakyatMenuntut https://t.co/C4t06TIT4y",https://twitter.com/CahAngo45022699/status/1955173346406240297,2025-08-12 07:43:45+00:00
ike_hw71,Ike Aremanita,"Main ancam-ancam ala ORBA ya Pak? Ingat kalau terjadi pembalikan situasi nama anda akan tenggelam digilas zaman. 
#RakyatMakinMuak 
#RakyatBergerak https://t.co/ZHQ2rMBadH",https://twitter.com/ike_hw71/status/1754784258277933067,2024-02-06 08:29:04+00:00
budhartono,#Kerjabersama,"#PeringatanDarurat

#kawalkeputusanMK 

#RakyatMelawan #rakyatbergerak

#DudukiDPRMPR https://t.co/zYbL2gdZb2",https://twitter.com/budhartono/status/1826284391083246071,2024-08-21 15:45:04+00:00
wong_clayten,[wong clayten],"Coward! 
#IndonesiaGelap 
#affankurniawan 
#rakyatmuak #rakyatbergerak",https://twitter.com/wong_clayten/status/1961280112541749279,2025-08-29 04:09:52+00:00
HabiebBass,Habieb Falsu,"Nggak rotan akar fun jadi
Nggak ada bus truck fun jadi

#RakyatBergerak 
#GanjarMahfud2024 pasti menang ğŸ’ª https://t.co/o5RvMbVGPJ",https://twitter.com/HabiebBass/status/1753663466018324859,2024-02-03 06:15:26+00:00
